library,url,paradigm,modality,framework,method_category,scope,model_agnostic,description_en,stars,last_updated,active,topics,note
SHAP,https://github.com/shap/shap,Classic XAI,"Tabular, Images, Text, Genomic","scikit-learn, XGBoost, LightGBM, CatBoost, Keras, tensorflow, pytorch, pyspark, transformers","Attribution, SHAP",Both,Yes,A game theoretic approach to explain the output of any machine learning model.,25636.0,2026-07-21,Yes,"deep-learning, explainability, gradient-boosting, interpretability, machine-learning, shap, shapley",
LIME,https://github.com/marcotcr/lime,Classic XAI,"Tabular, Images, Text","scikit-learn, Keras, tensorflow, pytorch","Attribution, LIME",Local,Yes,Lime: Explaining the predictions of any machine learning classifier,12157.0,2024-07-25,Yes,,
eli5,https://github.com/eli5-org/eli5,Classic XAI,"Tabular, Images, Text, Graph","scikit-learn, XGBoost, LightGBM, CatBoost, Keras, sklearn-crfsuite, lightning","Attribution, Feature Importance",Both,Yes,A library for debugging/inspecting machine learning classifiers and explaining their predictions,329.0,2025-04-20,Yes,,
Captum,https://github.com/pytorch/captum,Classic XAI,"Tabular, Images, Text",pytorch,"Attribution, Gradient",Both,No,Model interpretability and understanding for PyTorch,5674.0,2026-07-20,Yes,"feature-attribution, feature-importance, interpretability, interpretable-ai, interpretable-ml",
interpretML,https://github.com/interpretml/interpret,Classic XAI,Tabular,scikit-learn,"Attribution, Feature Importance, Counterfactual",Both,Yes,Fit interpretable models. Explain blackbox machine learning. ,6902.0,2026-07-20,Yes,"ai, artificial-intelligence, bias, blackbox, differential-privacy, explainability, explainable-ai, explainable-ml, gradient-boosting, iml, interpretability, interpretable-ai, interpretable-machine-learning, interpretable-ml, interpretml, machine-learning, scikit-learn, transparency, xai",
alibi,https://github.com/SeldonIO/alibi,Classic XAI,"Tabular, Images, Text, Graph","scikit-learn, Keras, tensorflow, pytorch","Attribution, Counterfactual, Anchors",Both,Yes,Algorithms for explaining machine learning models,2638.0,2025-10-17,Yes,"counterfactual, explanations, interpretability, machine-learning, xai",
DALEX,https://github.com/ModelOriented/DALEX,Classic XAI,Tabular,"scikit-learn, Keras, tensorflow, pytorch, XGBoost, LightGBM, CatBoost, H2O","Attribution, Feature Importance",Both,Yes,moDel Agnostic Language for Exploration and eXplanation,1481.0,2026-07-15,Yes,"black-box, dalex, data-science, explainable-ai, explainable-artificial-intelligence, explainable-ml, explanations, explanatory-model-analysis, fairness, iml, interpretability, interpretable-machine-learning, machine-learning, model-visualization, predictive-modeling, responsible-ai, responsible-ml, xai",
shapash,https://github.com/MAIF/shapash,Classic XAI,Tabular,"scikit-learn, XGBoost, LightGBM, CatBoost","Attribution, SHAP",Both,Yes,🔅 Shapash: User-friendly Explainability and Interpretability to Develop Reliable and Transparent Machine Learning Models,3248.0,2026-07-20,Yes,"ethical-artificial-intelligence, explainability, explainable-ml, interpretability, lime, machine-learning, python, shap, transparency",
AIX360,https://github.com/Trusted-AI/AIX360,Classic XAI,"Tabular, Images, Text","scikit-learn, tensorflow","Attribution, Counterfactual, Feature Importance",Both,Yes,Interpretability and explainability of data and machine learning models,1791.0,2026-07-23,Yes,"artificial-intelligence, codait, deep-learning, explainabil, explainable-ai, explainable-ml, ibm-research, ibm-research-ai, machine-learning, trusted-ai, trusted-ml, xai",
OmniXAI,https://github.com/salesforce/OmniXAI,Classic XAI,"Tabular, Images, Text, Time Series","Keras, pytorch","Attribution, Counterfactual, SHAP, LIME",Both,Yes,OmniXAI: A Library for eXplainable AI,970.0,2026-06-02,Yes,"explainable-ai, explainable-ml, explanation, interpretable-machine-learning, machine-learning",
dice-ml,https://github.com/interpretml/DiCE,Classic XAI,Tabular,"scikit-learn, Keras, tensorflow, pytorch",Counterfactual,Local,Yes,Generate Diverse Counterfactual Explanations for any machine learning model. ,1520.0,2025-07-13,Yes,"counterfactual-explanations, deep-learning, explainable-ai, explainable-ml, interpretable-machine-learning, machine-learning, xai",
CARLA,https://github.com/carla-recourse/CARLA,Classic XAI,Tabular,"scikit-learn, Keras, tensorflow, pytorch, XGBoost",Counterfactual,Local,Yes,CARLA: A Python Library to Benchmark Algorithmic Recourse and Counterfactual Explanation Algorithms,304.0,2023-10-02,No,"artificial-intelligence, benchmark, benchmarking, counterfactual, counterfactual-explanations, counterfactuals, explainability, explainable-ai, explainable-ml, machine-learning, python, pytorch, recourse, tensorflow, tensorflow2",
anchors,https://github.com/marcotcr/anchor,Classic XAI,"Tabular, Text","scikit-learn, pytorch",Anchors,Local,Yes,"Code for ""High-Precision Model-Agnostic Explanations"" paper",816.0,2022-07-19,No,,
COLA,https://github.com/understanding-ml/COLA,Classic XAI,Tabular,scikit-learn,"Counterfactual, SHAP",Local,Yes,Official library for xai-cola (COLA),49.0,2026-04-11,Yes,,
Quantus,https://github.com/understandable-machine-intelligence-lab/Quantus,Classic XAI,"Tabular, Images","Keras, tensorflow, pytorch, transformers",Evaluation Metrics,Both,Yes,[JMLR 2023] Quantus is an eXplainable AI toolkit for responsible evaluation of neural network explanations,671.0,2026-05-04,Yes,"deep-learning, explainable-ai, interpretability, machine-learning, pytorch, quantification-evaluation-methods, reproducibility, tensorflow, xai",
xai_evals,https://github.com/AryaXAI/xai_evals,Classic XAI,"Tabular, Images","pytorch, tensorflow, scikit-learn, XGBoost",Evaluation Metrics,Both,Yes,Evaluation Matrices for Explainability Methods,15.0,2025-11-05,,,
explabox,https://github.com/MarcelRobeer/explabox,Classic XAI,Text,"scikit-learn, Keras, tensorflow, pytorch","Attribution, Evaluation Metrics",Both,Yes,Explore/examine/explain/expose your model with the explabox!,20.0,2025-10-14,Yes,"ai-auditing, auditing, explainable-ai, explainable-ml, fairness, interpretable-machine-learning, machine-learning, python, responsible-ai, robustness",
pdpbox,https://github.com/SauceCat/PDPbox,Classic XAI,Tabular,scikit-learn,Feature Importance,Global,Yes,python partial dependence plot toolbox,860.0,2024-09-03,Yes,,
treeinterpreter,https://github.com/andosa/treeinterpreter,Classic XAI,Tabular,scikit-learn,Feature Importance,Local,No,,759.0,2023-07-18,No,,
pyXAI,https://github.com/crillab/pyxai,Classic XAI,Tabular,"scikit-learn, XGBoost, LightGBM",Feature Importance,Local,No,"PyXAI (Python eXplainable AI) is a Python library (version 3.6 or later) allowing to bring formal explanations suited to (regression or classification) tree-based ML models (Decision Trees, Random Forests, Boosted Trees, ...).",39.0,2026-05-22,Yes,"boosted-trees, classification, decision-tree, python, random-forest, regression, xai",
SALib,https://github.com/SALib/SALib,Classic XAI,Tabular,framework-agnostic,Sensitivity Analysis,Global,Yes,"Sensitivity Analysis Library in Python. Contains Sobol, Morris, FAST, and other methods.",996.0,2026-07-17,Yes,"global-sensitivity-analysis, joss, morris, numpy, python, salib, sensitivity-analysis, sensitivity-analysis-library, sobol, uncertainty, uncertainty-quantification",
deeplift,https://github.com/kundajelab/deeplift,Classic XAI,"Tabular, Images, Genomic",Keras,"Attribution, Gradient",Local,No,Public facing deeplift repo,879.0,2022-04-28,No,"deeplift, guided-backpropagation, integrated-gradients, interpretability, interpretable-deep-learning, saliency-map, sensitivity-analysis",
zennit,https://github.com/chr5tphr/zennit,Classic XAI,"Tabular, Images, Text",pytorch,"Attribution, Gradient, LRP",Local,No,Zennit is a high-level framework in Python using PyTorch for explaining/exploring neural networks using attribution methods like LRP.,247.0,2026-05-13,Yes,"attribution, deep-learning, explainability, explainable-ai, feature-attribution, interpretability, interpretable-ai, interpretable-ml, lrp, machine-learning, python, pytorch, xai",
tf-explain,https://github.com/sicara/tf-explain,Classic XAI,"Tabular, Images, Text",tensorflow,"Attribution, Gradient, Grad-CAM",Local,No,Interpretability Methods for tf.keras models with Tensorflow 2.x,1036.0,2024-06-03,Yes,"deep-learning, interpretability, keras, machine-learning, tensorflow, tf2, visualization",
saliency,https://github.com/pair-code/saliency,Classic XAI,Images,"tensorflow, pytorch","Attribution, Gradient",Local,No,"Framework-agnostic implementation for state-of-the-art saliency methods (XRAI, BlurIG, SmoothGrad, and more).",997.0,2024-03-20,No,"convolutional-neural-networks, deep-learning, deep-neural-networks, ig-saliency, image-recognition, machine-learning, object-detection, saliency, saliency-map, smoothgrad, tensorflow",
xaitk-saliency,https://github.com/XAITK/xaitk-saliency,Classic XAI,Images,pytorch,"Attribution, Gradient",Local,Yes,"As part of the Explainable AI Toolkit (XAITK), XAITK-Saliency is an open source, explainable AI framework for visual saliency algorithm interfaces and implementations, built for analytics and autonomy applications.",103.0,2026-06-19,Yes,"explainable-ai, python, saliency, visual-saliency, xai",
easy_explain,https://github.com/stavrostheocharis/easy_explain,Classic XAI,Images,pytorch,"Attribution, Grad-CAM",Local,No,An XAI library that helps to explain AI models in a really quick & easy way,18.0,2024-03-08,No,"artificial-intelligence, explainable-ai, explainable-artificial-intelligence, gradcam, image, lrp, occlusion, xai, xai-library, yolov8",
pytorch_explain,https://github.com/pietrobarbiero/pytorch_explain,Classic XAI,Images,pytorch,Concept-based,Both,No,PyTorch Explain: Interpretable Deep Learning in Python.,175.0,2024-05-16,No,"deep-learning, entropy, explainability, explainable-ai, interpretability, interpretable-ai, interpretable-deep-learning, interpretable-machine-learning, lens, logic, machine-learning, neural-network, python, pytorch, sympy",
bertviz,https://github.com/jessevig/bertviz,Classic XAI,Text,transformers,Attention Visualization,Local,No,BertViz: Visualize Attention in Transformer Models,8134.0,2026-01-08,Yes,"bert, gpt2, machine-learning, natural-language-processing, neural-network, nlp, pytorch, roberta, transformer, transformers, visualization",
transformers-interpret,https://github.com/cdpierse/transformers-interpret,Classic XAI,"Text, Images",transformers,Attribution,Local,No,Model explainability that works seamlessly with 🤗 transformers. Explain your transformers model in just 2 lines of code. ,1417.0,2023-08-30,No,"captum, computer-vision, deep-learning, explainable-ai, interpretability, machine-learning, model-explainability, natural-language-processing, neural-network, nlp, transformers, transformers-model",
interpret-text,https://github.com/interpretml/interpret-text,Classic XAI,Text,"scikit-learn, pytorch",Attribution,Local,Yes,A library that incorporates state-of-the-art explainers for text-based machine learning models and visualizes the result with a built-in dashboard.,431.0,2024-02-05,No,"azure-sdk, black-box-explanations, data-analyst, data-scientists, explainer, glass-box-explainers, grey-box-explainers, jupyter-notebook, linear-models, local-explanations, microsoft-azureml, nlp, nlp-models, nlp-scenarios, npm, python, text-classification, text-interpretability, visualization-dashboard",
Explainer Dashboard,https://github.com/oegedijk/explainerdashboard,Classic XAI,"Tabular, Images, Text","scikit-learn, skorch","Attribution, SHAP, Feature Importance",Both,Yes,"Quickly build Explainable AI dashboards that show the inner workings of so-called ""blackbox"" machine learning models.",2503.0,2026-02-11,Yes,"dash, dashboard, data-scientists, explainer, inner-workings, interactive-dashboards, interactive-plots, model-predictions, permutation-importances, plotly, shap, shap-values, xai, xai-library",
skater,https://github.com/GapData/skater,Classic XAI,"Tabular, Images, Text","scikit-learn, XGBoost, Keras","Attribution, Feature Importance",Both,Yes,Python Library for Model Interpretation/Explanations,4.0,2023-03-21,No,,Low activity fork; original oracle/Skater removed
graphviz-ML,https://github.com/MrColoratus/graphviz-ML,Classic XAI,Tabular,"scikit-learn, SciPy",Feature Importance,Global,No,The machine learning part of the Graphviz project,0.0,2019-06-14,No,,
TSInterpret,https://github.com/fzi-forschungszentrum-informatik/TSInterpret,Classic XAI,Time Series,"pytorch, tensorflow, sklearn","Attribution, Counterfactual, LIME",Local,Yes,An Open-Source Library for the interpretability of time series classifiers,142.0,2025-11-19,Yes,"counterfactual-explanations, explainable-ai, explainable-artificial-intelligence, explainable-ml, feature-attribution, interpretability, interpretable-machine-learning, interpretable-ml, time-series",
TimeInterpret,https://github.com/josephenguehard/time_interpret,Classic XAI,Time Series,pytorch,"Attribution, Gradient",Local,No,Unified Model Interpretability Library for Time Series,72.0,2026-05-18,Yes,"machine-learning, time-series, xai",
TSCaptum,https://github.com/mlgig/tscaptum,Classic XAI,Time Series,pytorch,"Attribution, Gradient",Local,No,A Captum wrapper for Time Series XAI,12.0,2024-11-27,Yes,,
PnPXAI,https://github.com/OpenXAIProject/pnpxai,Classic XAI,"Tabular, Images, Text, Time Series",pytorch,"Attribution, SHAP, LIME, Gradient, Evaluation Metrics",Both,Yes,PnPXAI Framework: Simplifying AI Model Explanations with Algorithm Recommendation and Automatic Optimization,87.0,2025-12-18,Yes,,
DHook,https://github.com/Xmaster6y/tdhook,Hybrid,"Images, Text, Multimodal",pytorch,"Attribution, Gradient, LRP, Grad-CAM, Probing, Activation Patching, SAE",Both,No,🤖🪝Interpretability with tensordict and torch hooks.,12.0,2026-04-16,Yes,,
ICX360,https://github.com/IBM/ICX360,Classic XAI,"Text, LLM",transformers,"Attribution, Contrastive",Local,Yes,In-Context Explainability 360 toolkit,70.0,2026-03-09,Yes,,
Interpreto,https://github.com/FOR-sight-ai/interpreto,Hybrid,"Text, LLM",transformers,"Attribution, Gradient, SHAP, Concept-based, SAE",Both,No,🪄 Interpreto is an interpretability toolbox for LLMs,192.0,2026-07-22,Yes,"explainable-ai, interpretability, llms, xai",
TransformerLens,https://github.com/TransformerLensOrg/TransformerLens,Mechanistic,LLM,pytorch,"Circuit Analysis, Activation Patching, Logit Lens, Attention Analysis",Both,No,A library for mechanistic interpretability of GPT-style language models,3710.0,2026-07-23,Yes,,
SAELens,https://github.com/jbloomAus/SAELens,Mechanistic,LLM,pytorch,SAE,Both,No,Training Sparse Autoencoders on Language Models,1483.0,2026-07-20,Yes,,
Neuronpedia,https://github.com/hijohnnylin/neuronpedia,Mechanistic,LLM,pytorch,SAE,Both,No,open source interpretability platform 🧠,1078.0,2026-07-17,,,"Platform / explorer for SAE features, not a pip package"
Prisma,https://github.com/Prisma-Multimodal/ViT-Prisma,Mechanistic,"Images, Multimodal",pytorch,"Circuit Analysis, Activation Patching, SAE, Logit Lens, Attention Analysis",Both,No,ViT Prisma is a mechanistic interpretability library for Vision and Video Transformers (ViTs).,380.0,2025-07-23,Yes,,
pyvene,https://github.com/stanfordnlp/pyvene,Mechanistic,"LLM, Text","pytorch, transformers","Activation Patching, Causal Tracing, Probing",Both,No,Stanford NLP Python library for understanding and improving PyTorch models via interventions,892.0,2026-03-06,Yes,"activation-intervention, activation-patching, interpretability, intervention, mechanistic-interpretability",
repeng,https://github.com/vgel/repeng,Mechanistic,LLM,"pytorch, transformers",Steering Vectors,Global,No,A library for making RepE control vectors,744.0,2025-09-24,Yes,"language-model, machine-learning, representation-engineering, sae, saes, sparse-autoencoder, sparse-autoencoders, transformers",
pyreft,https://github.com/stanfordnlp/pyreft,Mechanistic,LLM,"pytorch, transformers",Steering Vectors,Global,No,Stanford NLP Python library for Representation Finetuning (ReFT),1574.0,2026-03-05,Yes,"interpretability, reft, representation-finetuning",
EasyEdit,https://github.com/zjunlp/EasyEdit,Mechanistic,LLM,"pytorch, transformers",Knowledge Editing,Global,No,[ACL 2024] An Easy-to-use Knowledge Editing Framework for LLMs.,2883.0,2026-07-14,Yes,"artificial-intelligence, baichuan, chatgpt, cknowedit, easyedit, easyedit2, efficient, gpt, knowedit, knowledge-editing, knowlm, large-language-models, llama, mmedit, model-editing, natural-language-processing, safeedit, tool, trustworthy-ai, unlearning",
EasySteer,https://github.com/ZJU-REAL/EasySteer,Mechanistic,LLM,"pytorch, transformers",Steering Vectors,Global,No,A Unified Framework for High-Performance and Extensible LLM Steering,288.0,2026-04-30,Yes,,
NNsight,https://github.com/ndif-team/nnsight,Mechanistic,"LLM, Images, Multimodal","pytorch, transformers","Activation Patching, Probing",Both,No,The nnsight package enables interpreting and manipulating the internals of deep learned models.,998.0,2026-07-23,Yes,"interpretability, machine-learning, neural-networks, python, pytorch",
SMDS,https://github.com/UKPLab/supervised-multidimensional-scaling,Mechanistic,"LLM, Multimodal","scikit-learn, pytorch","Feature Manifold Discovery, Dimensionality Reduction",Global,Yes,"Plug-and-play implementation of Supervised Multi-Dimensional Scaling from the paper ""Shape Happens: Automatic Feature Manifold Discovery in LLMs via Supervised Multi-Dimensional Scaling.""",9.0,2026-04-26,Yes,"interpretability, mechanistic-interpretability, dimensionality-reduction, llm, manifold",Paper arXiv:2510.01025 (2025)
circuit-tracer,https://github.com/safety-research/circuit-tracer,Mechanistic,LLM,"pytorch, transformers","Circuit Analysis, Attribution Graphs, Transcoders",Both,No,,2873.0,2026-07-18,Yes,"interpretability, mechanistic-interpretability, circuits, transcoders, attribution-graphs",BlackboxNLP 2025
sparsify,https://github.com/EleutherAI/sparsify,Mechanistic,LLM,"pytorch, transformers","SAE, Transcoders",Both,No,Sparsify transformers with SAEs and transcoders,734.0,2026-07-20,Yes,"interpretability, sparse-autoencoders, transcoders",
delphi,https://github.com/EleutherAI/delphi,Mechanistic,LLM,"pytorch, transformers","Automated Interpretability, SAE Feature Explanation",Both,No,"Delphi was the home of a temple to Phoebus Apollo, which famously had the inscription, 'Know Thyself.' This library lets language models know themselves through automated interpretability.",268.0,2026-07-20,Yes,"interpretability, automated-interpretability, sparse-autoencoders",
Llamascopium,https://github.com/OpenMOSS/Llamascopium,Mechanistic,LLM,"pytorch, transformers",SAE,Both,No,"Performant framework for training, analyzing and visualizing Sparse Autoencoders (SAEs) and their frontier variants.",223.0,2026-07-22,Yes,"interpretability, sparse-autoencoders, mechanistic-interpretability",Formerly Language-Model-SAEs / lm-saes
Penzai,https://github.com/google-deepmind/penzai,Mechanistic,"LLM, Multimodal",JAX,"Model Visualization, Activation Patching, Probing",Both,No,"A JAX research toolkit for building, editing, and visualizing neural networks.",1892.0,2025-06-22,Yes,"jax, interpretability, neural-networks, visualization",
CircuitKIT,https://github.com/Lexsi-Labs/CircuitKIT,Mechanistic,LLM,"pytorch, transformers, TransformerLens","Circuit Analysis, Attribution, Activation Patching, Knowledge Editing, Steering Vectors",Both,No,"Discover, evaluate, and intervene on circuits in transformer models.",13.0,2026-07-20,Yes,"interpretability, mechanistic-interpretability, circuits, circuit-discovery, transformers",Paper arXiv:2607.19317 (2026); Lexsi Labs
Inseq,https://github.com/inseq-team/inseq,Classic XAI,"LLM, Text","pytorch, transformers, captum","Attribution, Gradient, Integrated Gradients, Attention Visualization",Local,Yes,Interpretability for sequence generation models 🐛 🔍,471.0,2026-04-25,Yes,"interpretability, feature-attribution, nlp, transformers, sequence-generation",Paper arXiv:2302.13942 (ACL 2023)
Auto-Circuit,https://github.com/UFO-101/auto-circuit,Mechanistic,LLM,"pytorch, transformers, TransformerLens","Circuit Analysis, Activation Patching, Attribution",Both,No,A library for efficient patching and automatic circuit discovery.,99.0,2025-12-31,No,"interpretability, mechanistic-interpretability, circuits, circuit-discovery, activation-patching, transformers",EAP/EAP-IG + ACDC discovery; predecessor to CircuitKIT. Last release Aug 2024
